tag,camera,e_true,e_neg_mean,rank_frac,null_rank_frac,top1,gap_z
t_az135_el20_nx_p0,az135_el20,0.3906,0.3937,0.656,0.75,0,0.579
t_az135_el20_nx_p1,az135_el20,0.4021,0.4029,0.562,0.125,0,0.169
t_az135_el20_nx_p2,az135_el20,0.4068,0.4066,0.469,0.062,0,-0.057
t_az135_el20_ny_p0,az135_el20,0.3941,0.3934,0.438,0.219,0,-0.111
t_az135_el20_ny_p1,az135_el20,0.4223,0.4163,0.344,0.344,0,-0.66
t_az135_el20_ny_p2,az135_el20,0.4178,0.4128,0.344,0.812,0,-0.615
t_az135_el20_nz_p0,az135_el20,0.3857,0.3964,0.906,0.719,0,1.621
t_az135_el20_nz_p1,az135_el20,0.4001,0.4035,0.875,0.562,0,1.018
t_az135_el20_nz_p2,az135_el20,0.4006,0.4115,1.0,0.094,1,2.974
t_az135_el20_px_p0,az135_el20,0.3991,0.4078,0.844,0.781,0,1.211
t_az135_el20_px_p1,az135_el20,0.4085,0.4216,0.875,0.844,0,1.747
t_az135_el20_px_p2,az135_el20,0.4127,0.4217,0.875,0.156,0,1.245
t_az135_el20_py_p0,az135_el20,0.403,0.3977,0.25,0.375,0,-1.054
t_az135_el20_py_p1,az135_el20,0.4071,0.4066,0.531,0.594,0,-0.095
t_az135_el20_py_p2,az135_el20,0.4058,0.399,0.281,0.188,0,-0.906
t_az135_el20_pz_p0,az135_el20,0.377,0.3919,1.0,0.656,1,2.823
t_az135_el20_pz_p1,az135_el20,0.3844,0.3919,0.906,0.5,0,1.564
t_az135_el20_pz_p2,az135_el20,0.3888,0.3992,0.938,0.312,0,1.747
t_az135_el45_nx_p0,az135_el45,0.4298,0.4297,0.5,0.781,0,-0.009
t_az135_el45_nx_p1,az135_el45,0.4254,0.4262,0.562,0.281,0,0.118
t_az135_el45_nx_p2,az135_el45,0.4277,0.4264,0.438,0.0,0,-0.23
t_az135_el45_ny_p0,az135_el45,0.4319,0.4274,0.406,0.25,0,-0.37
t_az135_el45_ny_p1,az135_el45,0.4336,0.431,0.469,0.594,0,-0.284
t_az135_el45_ny_p2,az135_el45,0.4456,0.4359,0.312,0.875,0,-0.757
t_az135_el45_nz_p0,az135_el45,0.4176,0.416,0.406,0.875,0,-0.277
t_az135_el45_nz_p1,az135_el45,0.4082,0.4146,0.938,0.469,0,1.017
t_az135_el45_nz_p2,az135_el45,0.4273,0.432,0.75,0.406,0,0.616
t_az135_el45_px_p0,az135_el45,0.4344,0.4427,0.844,0.781,0,0.962
t_az135_el45_px_p1,az135_el45,0.4238,0.431,0.781,0.531,0,0.928
t_az135_el45_px_p2,az135_el45,0.4108,0.4244,1.0,0.031,1,1.5
